date,page,tag,title,url,content
2021年4月27日,14,生态,长江流域水库群调度格局初步形成,http://paper.people.com.cn/rmrb/html/2021-04/27/nw.D110000renmrb_20210427_2-14.htm,本报武汉4月26日电??（记者范昊天）记者从26日召开的长江河湖保护与修复高端论坛获悉：为迎接汛期，今年拟将长江流域107座水工程纳入联合调度，其中控制性水库47座，总调节库容1066亿立方米，总防洪库容695亿立方米。目前长江干支流已建成防洪控制性水库55座、防洪库容约649亿立方米，已达规划防洪库容89%。流域水库群调度格局初步形成。　　本次论坛主题为“聚焦长江河湖大保护，共谋绿色发展新篇章”。论坛上，水利部长江水利委员会公布了2016年以来长江治理与保护工作成效。　　优化水资源配置格局。截至今年4月25日，南水北调中线工程累计供水375亿立方米。截至4月初，南水北调东线一期工程累计调水入山东省46亿立方米。长江委加强水质安全管理，系统梳理长江流域2.4万个入河排污口基本信息，推进入河排污口整治与整改提升。　　强化生态需水保障。长江委开展流域河湖生态水量（流量）研究，确定生态流量监管河湖110条（控制断面190个）的生态流量保障目标，开发运行长江流域生态流量监管平台，持续开展三峡水库以及溪洛渡、向家坝、三峡水库联合生态调度试验，2020年长江沙市断面四大家鱼鱼卵年径流量达20.22亿粒，为2011年以来最高。　　加强水土流失防治。长江流域新增水土流失治理面积9.88万平方公里，水土流失面积较2010年减少4.96万平方公里，减幅达12.68%，其中中度及以上侵蚀面积减幅达58%，实现水土流失面积和强度双降。　　严格水行政执法监督。长江委加强河道采砂管理，暗访巡江检查近300次，累计巡查江段超12万公里，指导各地查处非法采运砂船舶7200余艘（次）；加强河湖水域岸线管理，开展长江干流岸线保护和利用专项检查行动，截至目前，2441个涉嫌违法违规项目已完成清理整治2431个；暗访河湖2200余条（个）、督促完成1.1万余个“四乱”问题整改，河湖面貌明显好转。
2021年4月27日,14,生态,赴重点地区开展汛前检查,http://paper.people.com.cn/rmrb/html/2021-04/27/nw.D110000renmrb_20210427_3-14.htm,本报北京4月26日电??（记者邱超奕）据气象部门预测，今年汛期我国气候状况总体为一般到偏差，旱涝并重，区域性、阶段性旱涝灾害明显，极端天气气候事件偏多。记者从应急管理部获悉：国家防总近期组织7个工作组分赴长江、黄河、珠江、淮河、松花江、辽河、海河等七大江河和太湖流域18个省份检查防汛抗旱准备工作。　　工作组分别由国家发展改革委、水利部、应急管理部等部门的负责同志带队，重点检查防汛抗旱责任落实、预案修订、隐患排查、抢险应急等情况，督促各地立足防大汛、抗大旱、抢大险、救大灾，细化落实措施，做好迎汛备汛各项准备。针对检查中发现的问题和薄弱环节，各组要求地方尽快排查整改，补齐短板和不足，切实做好防汛度汛抢险应急各项准备。
2021年4月27日,14,生态,西藏草原综合植被盖度达47%,http://paper.people.com.cn/rmrb/html/2021-04/27/nw.D110000renmrb_20210427_4-14.htm,本报拉萨4月26日电??（记者袁泉、鲜敢）日前，记者从西藏自治区林业和草原局获悉：“十三五”时期，西藏通过实施天然林保护、退耕还林、防沙治沙等林业重点工程，共到位林草生态保护与建设资金202.3亿元，森林覆盖率由12.14%提高至12.31%，草原综合植被盖度由42.3%提高到47%。　　“十三五”时期，西藏通过实施营造林工程先造后补，开展飞播造林试验，试验推广“江水上山”水能提灌技术；大力实施防沙治沙、退耕退牧还林还草、重要湿地保护与恢复、自然保护区建设等重点生态保护修复工程，实现了林草事业快速发展，完成营造林596.48万亩，累计在深度贫困县实施营造林、退耕还林、防沙治沙等林草项目1764万亩。
2021年4月27日,14,生态,野生动物应该怎么保护,http://paper.people.com.cn/rmrb/html/2021-04/27/nw.D110000renmrb_20210427_5-14.htm,扑倒村民、拍碎车窗、咬爆车胎……近日，一只野生东北虎闯进黑龙江省密山市临湖村，造成一名村民轻伤，事件引发广泛关注。记者从密山市委宣传部了解到，目前这名村民已得到有效救治，伤情稳定。　　据黑龙江省林业和草原局通报，该虎体重450斤，是2―3岁的亚成体雄虎，身体强壮，现已被命名为“完达山1号”。目前，该虎已被送往中国横道河子猫科动物饲养繁育中心进一步观察。　　野生虎种群自然扩散　　“该虎刚离开母虎独立生活，正在探索新的栖息环境，寻找适宜栖息地，建立自己的领地。”国家林草局猫科动物研究中心主任、东北林业大学野生动物与自然保护地学院教授张明海介绍，处于该年龄段的东北虎，自身的捕食技能、躲避危险的能力、辨识方向能力等均未达到成年虎水平，但活动范围却较成年虎更大。　　“从其在农田扑倒村民、藏匿于居民区等情况可以判断，之所以来到没有森林分布的‘农田―村落’区域，可能是由于这只虎在附近森林活动时迷路了。”张明海说。　　“从2000年以来，黑龙江省植被生态质量持续转好。”黑龙江省人民政府绿化委员会办公室专职副主任白旭辉说，东北虎对栖息地的生态环境要求很高，其频繁出现，也说明当地生态环境越来越好。　　“近5年，我国已监测到东北虎繁殖幼崽近20只，东北虎种群呈现稳定增长趋势。这只亚成体雄虎的发现，也是野生虎种群自然扩散的结果。”国家林草局猫科动物研究中心常务副主任、东北林业大学教授姜广顺介绍。　　但野生虎种群的扩散也带来了新的问题。　　“人虎相遇”频繁发生　　一段时间以来，“大王”频频下山，人虎相遇时常发生。今年1月11日，在吉林省延边朝鲜族自治州敦化市发现野生东北虎足迹；3月14日，在黑龙江省牡丹江市宁安市三陵乡出现野生东北虎足迹；去年11月13日，吉林省汪清森林公安局民警巡逻时偶遇一只野生东北虎……　　“这为我们敲响了警钟，针对偏远地区野生动物突发事件的快速响应和应急管理机制应加快建立和完善。”中国横道河子猫科动物饲养繁育中心总工程师刘丹表示，公安、动保、林业等部门应形成跨界、跨域联动机制，统筹形成应急预案，确保封锁第一时间完成、救援第一时间抵达，“针对虎豹出没地区，可以网格化配备巡护、救援人员，以防野生动物突发事件发生后还要从较远的城市调拨专业人员，贻误救护时机。”　　《野生动物保护法》规定：“因保护本法规定保护的野生动物造成人员伤亡、农作物或者其他财产损失的，由当地人民政府给予补偿。具体办法由省、自治区、直辖市人民政府制定。”“也可以探索商业保险解决野生动物损害补偿的新途径、新方法，建立对野生动物造成的损害进行补偿的长效机制。”刘丹表示，只有保护人民生命、财产安全，人们才更有动力保护野生动物生存繁衍。　　应建造和修复东北虎迁徙廊道　　刘丹表示，目前我国东北虎豹国家公园内至少有野生东北虎27只。虽然近些年数量有所增加，但东北虎野外种群仍然较小，恢复较慢，依旧处于濒危状态，需要我们倍加爱护。　　目前，人们目击野生东北虎出没的区域相对集中，主要分布在其迁徙的重要廊道区域周围。“哪里是重点防范区域，是可以科学预判的。”姜广顺介绍，一方面，要深入村屯进行宣教活动，做到动物保护意识、防范意识两手抓，“比如这次，很多村民觉得稀奇，其中一些甚至去围观，这是十分危险的。”　　另一方面，东北虎在扩张领地、追踪猎物种群及寻找配偶的过程中，会沿着条件适宜的生态廊道进行迁徙，栖息地斑块之间的隔离会给东北虎迁徙带来困扰。“应该建造和修复便于老虎迁徙的森林廊道，将栖息地斑块连点成线，实现各斑块连通，助力种群迁徙和繁衍，减少虎被迫经过人类村屯区域造成人虎冲突的可能。”姜广顺说。
2021年4月27日,14,生态,珠三角国家森林城市群建成,http://paper.people.com.cn/rmrb/html/2021-04/27/nw.D110000renmrb_20210427_6-14.htm,本报广州4月26日电??（记者洪秋婷）近日，国家林业和草原局专家验收组对珠三角9市森林城市建设进行考核后，一致认为珠三角国家森林城市群通过国家级考核验收，标志着我国首个森林城市群――珠三角国家森林城市群正式建成。　　据介绍，2016年8月，原国家林业局批复同意珠三角地区成为全国首个“国家级森林城市群建设示范区”；2017年4月，广东省印发《珠三角国家森林城市群建设规划》，全面启动珠三角国家森林城市群建设。2018年，珠三角9市实现森林城市全覆盖；2020年，16项指标全部达到《国家森林城市群评价指标》标准，珠三角国家森林城市群建设规划提出的各项重点任务超额完成，已基本建成林城一体、生态宜居、人与自然和谐相处的森林城市群。　　5年来，珠三角地区完成碳汇造林3.4万公顷，湿地类型的自然保护区达到26个，湿地公园达127个；共建设带状森林89处、街心公园717个，新建和提升生态景观林带6900公里、绿道4200公里，古驿道绿化提升86公里，建设碧道97.79公里。　　版式设计：蔡华伟
2021年4月28日,14,生态,树木成行 郁郁葱葱（美丽中国）,http://paper.people.com.cn/rmrb/html/2021-04/28/nw.D110000renmrb_20210428_1-14.htm,核心阅读　　山东济宁嘉祥县是个石雕产业之乡，石材开采一度成为全县支柱产业。但同时，由于乱采滥伐，山体破坏严重。　　名字取自“嘉美祥瑞”之意的嘉祥县，何以“嘉美”？10多年来，从矿山乱采滥伐到按下停止键，从抓封山禁采到生态立县，嘉祥县探索出一条山区绿色发展之路。　　　　　　从山下远望，被劈开的山体裸露着黄白色；在山上近看，树木成行、郁郁葱葱――山东省济宁市嘉祥县纸坊镇的钻石山呈现的这两种景象，对比鲜明。　　当地人说，那些断崖仿佛累累伤痕，记录着嘉祥过度开采矿山的昨天；现在山上的浓浓绿意，恰恰代表着嘉祥县转型发展的今天。　　划定封山育林范围，拆除石灰窑　　黄泛冲积平原边缘，嘉祥县境内，有大小山头126座，探明石灰岩储量90亿吨，是全国石灰岩资源最为富集的地区之一。从上世纪80年代开始，受经济利益驱动，人们一窝蜂地开山采矿，建起大量石灰窑。　　夏纪军是嘉祥县纸坊镇夏庵村村民。2005年，他办理了采石证，买了一台石子机，找来60多个工人，一天能生产4000吨石子，并源源不断地销往省外一些地区。“市场行情好的时候，能卖到28元一吨。”夏纪军说。　　一份影像资料还原了当年的景象：石灰窑尘土飞扬，加工厂星罗棋布。　　“被子一晒全是灰”“不包头巾、不戴口罩不出门”“能见度不超过100米”，说起那些年的情景，附近的居民们直摇头。　　2010年3月，嘉祥县召开十万干部群众誓师大会，封山禁采全面开展：划定封山育林范围，拆除石灰窑，关闭所有锯石机、碎石机……　　封山禁采，不能让百姓断了收入来源。嘉祥县注重“堵疏结合”，建立帮扶制度，让矿主、矿工们走下大山，谋求其他出路。　　经过几年的努力，封山禁采取得阶段性胜利，但盗采时有发生。2013年，全县开展集中行动，多部门联合执法，上山巡查、上路稽查、倒查石材来源，打击回采行为。　　嘉祥县境内的大山渐渐归于平静。据统计，截至2015年，嘉祥县累计封山65座，关停石灰窑97座，封停锯石机5000多部，下山业户2.1万余户。　　“按下停止键只是第一步，闯出新路才是关键。”嘉祥县委书记周生宏说。　　修复破损山体，一锨一镐播撒绿意　　长期无序粗放式地开采，导致嘉祥县域内近2/3的山体被破坏，特别是南部山区65座山体破损严重。　　遭到破坏的山头如何修复成青山？　　嘉祥县下了这么几步棋：“谁破坏、谁治理”，支持开采户开发治理；“谁治理、谁受益”，鼓励联户承包复绿；引进有实力的公司综合施治。　　夏纪军响应政府号召，重返钻石山，栽树复绿。“种树不易，光是回填，就拉了几十万立方米的土！”夏纪军指向山上的树林，“之前山上的杨树所剩无几，如今已经种了两万棵。”　　嘉祥县制定地质环境治理方案，出台矿山复绿奖补政策，落实捆绑式包山头责任制，发动广大干部群众实施“十万干群上山培土育林工程”，全方位、多角度进行绿化。　　纸坊镇先后投入荒山治理资金3亿多元，引入社会资本1亿多元，与农民专业合作社合作，先后治理修复破损山体8820余亩、复垦耕地500多亩。　　10多年来，当地人一锨一镐播撒绿意，仅嘉祥县南部山区就封山育林4.6万多亩，植树造林1000多万株。　　“把生态短板转化为发展优势，全县发展思路要从封山禁采向绿色发展转变。”周生宏说。　　矿山种上经济林，打造网红打卡地；拉通交通路，串起各景点；组建文化旅游公司，推动旅游业发展。2016年起，嘉祥县办起了杏花节，每年迎来十几万游客。　　截至目前，嘉祥县武氏祠景区、曾子文化旅游区等近20个重点文化旅游项目相继开工建设，青山景区等文旅项目已初具规模。　　靠着绿色发展，百姓的腰包鼓起来了。封山后，下山业户达6000余户，顺利转移就业5.3万人，农民人均收入明显增加。　　加速产业转型升级，走高质量发展之路　　“矿山治理前，我们曾试图引进一家电子厂。可人家来参观后，只提出一点：‘粉尘太重，运营成本高，不适合在嘉祥落户。’”周生宏说。　　经过10多年的治理，情况大大转变。“绿水青山就是金山银山”的理念在嘉祥生根。过去，主动招商，却招不进来；而今，一批绿色企业主动来落户。　　“不能捡到篮子里的都是菜，落户门槛要越来越高！”嘉祥县经开区管委会副主任荆培峰介绍，作为全县经济发展主战场，经开区实行严格准入政策，实施“四级联审”制度，从园区自我把关，到专家出具意见，再到县直部门联审，最后市级评审打分。　　经过层层联审，对负面清单类、不符合产业政策类、达不到环保要求类的项目，一律说不。　　前不久，一家生产固体酸的企业找上门。尽管这家企业有着较高的投入产出比，但经过层层联审，环保并不达标，经开区果断将其拒之门外。　　发展经济不能以牺牲环境为代价，绿色发展越来越成为嘉祥企业的自觉。　　工业污水竟能“产”出洗衣粉？在当地一家企业，董事长屈莉铭拿起展示瓶，在眼前轻轻晃了晃：“里面的白色粉末，便是元明粉，是我们从污水中提取而来。可别小瞧它，这是生产洗衣粉的重要原材料。”　　“我们一天提取约80吨元明粉，直接供给园区内做洗衣粉的厂家。价格实惠，还帮他们省了一笔成本。”据屈莉铭介绍，公司投资近3亿元，用于建设资源化利用项目，处理生产过程中产生的含盐尾水、废酸，同时，产出硫酸钠等副产品，加工后实现商品化。　　像这样的企业，在嘉祥县经开区并非个例。理念引领，促进全县经济高质量发展。2020年，嘉祥县全力转方式调结构，加速产业转型升级，新增规上工业企业12家、总数达到148家。　　让天更蓝、水更清、山更绿、产业更旺，走高质量发展之路，正是嘉祥所追求的明天。
2021年4月28日,14,生态,海洋伏季休渔专项执法行动将开展,http://paper.people.com.cn/rmrb/html/2021-04/28/nw.D110000renmrb_20210428_2-14.htm,本报北京4月27日电??（记者刘博通）日前，中国海警局、农业农村部和公安部联合印发“亮剑2021”海洋伏季休渔专项执法行动方案，部署各级海警机构、地方渔政执法机构和公安机关于5月1日至9月16日加强伏季休渔执法监管，全面维护伏季休渔秩序，保护海洋渔业资源。　　5月1日起，我国渤海、黄海、东海和北纬12度以北南海将全面进入海洋伏季休渔期。海洋伏季休渔是我国加强海洋渔业资源保护、促进海洋生态文明建设的一项重要举措。此次行动将继续坚决落实伏休管理制度，紧盯在港渔船监管、重点区域管控、“三无”渔船清理、涉外渔业整治等重难点环节，坚持源头预防和打击整治相结合，综合运用依港管船、港内巡查、海上巡航和科技监控等手段，加强在港渔船管理，强化渔船民宣传教育，加大海上常态巡逻检查力度，适时集中组织专项行动，全面排查消除海上安全隐患。　　据了解，中国海警局将与相关部门密切合作，强化联勤联动，建立完善信息通报、情报共享、形势会商和执法协作等机制，深入开展信息线索摸排，加大各类案件侦办力度，严厉打击涉渔违法犯罪活动，形成严打高压态势。广大群众可通过95110海上报警电话、[phone]渔政执法举报受理平台和110报警电话等渠道及时提供有关信息线索。
2021年4月28日,14,生态,节约用水工作部际协调机制建立,http://paper.people.com.cn/rmrb/html/2021-04/28/nw.D110000renmrb_20210428_3-14.htm,本报北京4月27日电??（记者王浩）《国家节水行动方案》要求，由水利部牵头，会同有关部门建立节约用水工作部际协调机制。近日，节约用水工作部际协调机制第一次全体会议在京召开。20个成员单位将充分发挥好协调机制作用，落实《国家节水行动方案》，按照既定目标要求，倒排工作进度，逐项压茬推进，确保落实到位。　　各成员单位将协同解决节水工作重大问题，研究制定相关配套措施，推动节水各项工作有力有序有效实施；保障部际协调机制顺畅运行，形成齐心协力共抓节水工作的强大合力。接下来，各单位将加强统筹谋划、完善法规政策、推进水价改革、加大支持力度，将水资源刚性约束贯穿到经济社会发展各领域各方面，加快推动水资源节约集约利用。
